range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, Mulran
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/m2_ssd/BAG_LOCATION/TBV_Eval/Mulran/KAIST01/est/
gt_output_dir, /media/daniel/m2_ssd/BAG_LOCATION/TBV_Eval/Mulran/KAIST01/gt/
sequence, KAIST01
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 3263
publish_etc avg, 1.326782
publish_etc dev [σ], 0.042973
publish_etc count, 3298
register avg, 44.200308
register dev [σ], 220.536295
register count, 3298
build_normals avg, 8.130289
build_normals dev [σ], 1.120024
build_normals count, 3298
Registration avg, 104999575554.076935
Registration dev [σ], 2645531101.540651
Registration count, 3299
compensate avg, 1.505692
compensate dev [σ], 0.100836
compensate count, 3298
itrs avg, 4.822317
itrs dev [σ], 1.190381
itrs count, 3298
Surface points avg, 448.351925
Surface points dev [σ], 6410.385091
Surface points count, 3299
velocity avg, 7.479764
velocity dev [σ], 6.122989
velocity count, 3298
Filtered points avg, 12313.734162
Filtered points dev [σ], 1210489.616811
Filtered points count, 3299
Filtering avg, 19.523187
Filtering dev [σ], 28.137516
Filtering count, 3299

