range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Oxford/2019-01-16-13-09-37-radar-oxford-10k/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Oxford/2019-01-16-13-09-37-radar-oxford-10k/gt/
sequence, 2019-01-16-13-09-37-radar-oxford-10k
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 7509
publish_etc avg, 0.677397
publish_etc dev [σ], 0.034931
publish_etc count, 7509
register avg, 25.467822
register dev [σ], 86.857693
register count, 7509
build_normals avg, 5.489019
build_normals dev [σ], 2.277659
build_normals count, 7509
Registration avg, 117488661443.734482
Registration dev [σ], 20548848816.221657
Registration count, 7510
compensate avg, 0.832179
compensate dev [σ], 0.095023
compensate count, 7509
itrs avg, 4.644027
itrs dev [σ], 0.869022
itrs count, 7509
Surface points avg, 315.961119
Surface points dev [σ], 7011.365199
Surface points count, 7510
velocity avg, 4.813047
velocity dev [σ], 9.113721
velocity count, 7509
Filtered points avg, 13834.665779
Filtered points dev [σ], 1516402.648083
Filtered points count, 7510
Filtering avg, 9.355869
Filtering dev [σ], 26.279018
Filtering count, 7510

