range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Oxford/2019-01-18-14-46-59-radar-oxford-10k/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Oxford/2019-01-18-14-46-59-radar-oxford-10k/gt/
sequence, 2019-01-18-14-46-59-radar-oxford-10k
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 7665
publish_etc avg, 0.697392
publish_etc dev [σ], 0.038782
publish_etc count, 7665
register avg, 26.380308
register dev [σ], 114.914222
register count, 7665
build_normals avg, 5.525551
build_normals dev [σ], 2.368241
build_normals count, 7665
Registration avg, 116138327503.191864
Registration dev [σ], 93212407054.471344
Registration count, 7666
compensate avg, 0.835389
compensate dev [σ], 0.084156
compensate count, 7665
itrs avg, 4.620222
itrs dev [σ], 0.902735
itrs count, 7665
Surface points avg, 319.591965
Surface points dev [σ], 7632.084485
Surface points count, 7666
velocity avg, 4.718849
velocity dev [σ], 13.482630
velocity count, 7665
Filtered points avg, 13819.745108
Filtered points dev [σ], 1603142.747710
Filtered points count, 7666
Filtering avg, 9.504734
Filtering dev [σ], 22.991389
Filtering count, 7666

