range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Oxford/2019-01-17-13-26-39-radar-oxford-10k/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Oxford/2019-01-17-13-26-39-radar-oxford-10k/gt/
sequence, 2019-01-17-13-26-39-radar-oxford-10k
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 8538
publish_etc avg, 0.640024
publish_etc dev [σ], 0.019338
publish_etc count, 8538
register avg, 24.723464
register dev [σ], 80.467438
register count, 8538
build_normals avg, 5.254331
build_normals dev [σ], 1.333033
build_normals count, 8538
Registration avg, 117402673268.993225
Registration dev [σ], 42694409621.419487
Registration count, 8539
compensate avg, 0.786227
compensate dev [σ], 0.052833
compensate count, 8538
itrs avg, 4.654252
itrs dev [σ], 0.893576
itrs count, 8538
Surface points avg, 322.302612
Surface points dev [σ], 7346.261863
Surface points count, 8539
velocity avg, 4.232417
velocity dev [σ], 8.201338
velocity count, 8538
Filtered points avg, 13899.358004
Filtered points dev [σ], 1514911.905678
Filtered points count, 8539
Filtering avg, 8.792287
Filtering dev [σ], 18.054515
Filtering count, 8539

