range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/oxford/2019-01-18-15-20-12-radar-oxford-10k/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/oxford/2019-01-18-15-20-12-radar-oxford-10k/gt/
sequence, 2019-01-18-15-20-12-radar-oxford-10k
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 8280
publish_etc avg, 0.674714
publish_etc dev [σ], 0.046642
publish_etc count, 8281
register avg, 25.529247
register dev [σ], 116.288856
register count, 8281
build_normals avg, 5.324224
build_normals dev [σ], 2.021269
build_normals count, 8281
Registration avg, 117909780112.367294
Registration dev [σ], 46147190671.353004
Registration count, 8282
compensate avg, 0.802620
compensate dev [σ], 0.065441
compensate count, 8281
itrs avg, 4.599203
itrs dev [σ], 0.848298
itrs count, 8281
Surface points avg, 303.354866
Surface points dev [σ], 7905.158422
Surface points count, 8282
velocity avg, 4.370447
velocity dev [σ], 13.627647
velocity count, 8281
Filtered points avg, 13650.785680
Filtered points dev [σ], 1805195.094009
Filtered points count, 8282
Filtering avg, 8.938450
Filtering dev [σ], 18.498748
Filtering count, 8282

