range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, Mulran
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/Riverside02/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/Riverside02/gt/
sequence, Riverside02
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 3229
publish_etc avg, 0.640488
publish_etc dev [σ], 0.014839
publish_etc count, 3252
register avg, 24.229054
register dev [σ], 81.757548
register count, 3252
build_normals avg, 3.979879
build_normals dev [σ], 1.020988
build_normals count, 3252
Registration avg, 98004824137.574341
Registration dev [σ], 18525752182.457951
Registration count, 3253
compensate avg, 0.563018
compensate dev [σ], 0.032899
compensate count, 3252
itrs avg, 4.629459
itrs dev [σ], 0.901137
itrs count, 3252
Surface points avg, 354.396557
Surface points dev [σ], 5079.569149
Surface points count, 3253
velocity avg, 8.164765
velocity dev [σ], 30.131450
velocity count, 3252
Filtered points avg, 9598.094067
Filtered points dev [σ], 2624693.876795
Filtered points count, 3253
Filtering avg, 6.988984
Filtering dev [σ], 5.607315
Filtering count, 3253

