range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Oxford/2019-01-10-11-46-21-radar-oxford-10k/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Oxford/2019-01-10-11-46-21-radar-oxford-10k/gt/
sequence, 2019-01-10-11-46-21-radar-oxford-10k
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 8865
publish_etc avg, 0.721734
publish_etc dev [σ], 0.043212
publish_etc count, 8865
register avg, 26.411942
register dev [σ], 116.715218
register count, 8865
build_normals avg, 5.625297
build_normals dev [σ], 2.123032
build_normals count, 8865
Registration avg, 116839114248.385773
Registration dev [σ], 130752381725.630356
Registration count, 8866
compensate avg, 0.873485
compensate dev [σ], 0.079544
compensate count, 8865
itrs avg, 4.619741
itrs dev [σ], 0.862622
itrs count, 8865
Surface points avg, 318.057974
Surface points dev [σ], 7459.577735
Surface points count, 8866
velocity avg, 4.078134
velocity dev [σ], 8.844697
velocity count, 8865
Filtered points avg, 13909.693887
Filtered points dev [σ], 1566501.663344
Filtered points count, 8866
Filtering avg, 9.589887
Filtering dev [σ], 19.947694
Filtering count, 8866

