range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, Mulran
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/DCC03/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/DCC03/gt/
sequence, DCC03
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 2969
publish_etc avg, 0.905404
publish_etc dev [σ], 0.035140
publish_etc count, 3001
register avg, 35.482641
register dev [σ], 133.731744
register count, 3001
build_normals avg, 5.591005
build_normals dev [σ], 1.107931
build_normals count, 3001
Registration avg, 96452093647.597534
Registration dev [σ], 8244121518.824553
Registration count, 3002
compensate avg, 0.790912
compensate dev [σ], 0.040848
compensate count, 3001
itrs avg, 4.743419
itrs dev [σ], 1.065789
itrs count, 3001
Surface points avg, 480.806129
Surface points dev [σ], 12117.838497
Surface points count, 3002
velocity avg, 7.304130
velocity dev [σ], 8.092536
velocity count, 3001
Filtered points avg, 13545.466689
Filtered points dev [σ], 1139961.555353
Filtered points count, 3002
Filtering avg, 9.033367
Filtering dev [σ], 8.025994
Filtering count, 3002

