range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, Mulran
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/Riverside03/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/Riverside03/gt/
sequence, Riverside03
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 4166
publish_etc avg, 0.681997
publish_etc dev [σ], 0.014482
publish_etc count, 4200
register avg, 25.967733
register dev [σ], 70.815769
register count, 4200
build_normals avg, 4.308399
build_normals dev [σ], 0.967397
build_normals count, 4200
Registration avg, 97413972000.238220
Registration dev [σ], 34209394171.901115
Registration count, 4201
compensate avg, 0.606934
compensate dev [σ], 0.031482
compensate count, 4200
itrs avg, 4.580714
itrs dev [σ], 0.814438
itrs count, 4200
Surface points avg, 379.220424
Surface points dev [σ], 7616.860245
Surface points count, 4201
velocity avg, 6.930341
velocity dev [σ], 34.449397
velocity count, 4200
Filtered points avg, 10384.347298
Filtered points dev [σ], 1869678.594690
Filtered points count, 4201
Filtering avg, 7.317780
Filtering dev [σ], 5.724953
Filtering count, 4201

